
[1/8] Updating dependencies...
All dependencies are up to date.

[2/8] Formatting code...
Checked 2377 files

[3/8] Linting...
Check test/breed/OffspringMapLookupOptimisation.ts
Check test/breed/OffspringOrphanedConstantRepair.ts
Check test/breed/OffspringSortNeurons.ts
Check test/breed/OnPolicyDistillationBreed.ts
Check test/breed/ParallelBreeding.ts
Check test/breed/ParentSelection.ts
Check test/breed/ParentSelectionTolerantLoad.ts
Check test/breed/Samples.ts
Check test/breed/SharedAnchorSyntheticUuid.ts
Check test/breed/SortNeuronsTopological.ts
Check test/breed/SubgraphTransplant.ts
Check test/breed/SyntheticLocationE2E.ts
Check test/breed/SyntheticLocationFatherAlignment.ts
Check test/breed/SyntheticLocationUuid.ts
Check test/breed/WorkerBreedingSubPhaseTiming.ts
Check test/cache/CacheDiagnostics.ts
Check test/ci/QualityWorkflowScriptInjection.ts
Check test/ci/ShellcheckWorkflowPinning.ts
Check test/ci/WorkflowActionPinning.ts
Check test/compact/Cascade.ts
Check test/compact/CleanupOrphanedNeurons.ts
Check test/compact/CloneCreatureExport.ts
Check test/compact/Compact.ts
Check test/compact/CompactConstant.ts
Check test/compact/CompactCreature.ts
Check test/compact/CompactCreatureCloneOptimisation.ts
Check test/compact/CompactCreatureComplementBypass.ts
Check test/compact/CompactCreatureDisconnectedConstant.ts
Check test/compact/CompactCreatureIntegrity.ts
Check test/compact/CompactCreatureNoOrphans.ts
Check test/compact/CompactCreatureSimplifyLargeWeights.ts
Check test/compact/CompactCreatureSimplifyLargeWeightsSupportedSquashes.ts
Check test/compact/CompactKeepOrder.ts
Check test/compact/CompactTagPreservation.ts
Check test/compact/CompactUnusedFiniteGuard.ts
Check test/compact/CompactUnusedOrphanCleanup.ts
Check test/compact/CompactUtils.ts
Check test/compact/DeadSubgraphPruning.ts
Check test/compact/FixIF.ts
Check test/compact/IsAggregationSquash.ts
Check test/compact/MergeDuplicateSynapses.ts
Check test/compact/MergeDuplicateSynapsesTagDedup.ts
Check test/compact/OrphanedNeuronCornerCases.ts
Check test/compact/ParallelBridgeMerge.ts
Check test/compact/ParallelIdentityBridgeMerge.ts
Check test/compact/ParallelMergeCornerCases.ts
Check test/compact/PruneOrphanMemeticReferences.ts
Check test/compact/RemoveBackwardSynapses.ts
Check test/compact/SimplifyLargeWeights.ts
Check test/compact/UnusedClipped.ts
Check test/compact/ZeroWeightSynapsePruning.ts
Check test/compact/ZeroWeightSynapsePruningTyped.ts
Check test/config/AdaptiveMutationThresholds.ts
Check test/config/AdaptivePopulationConfig.ts
Check test/config/BiasRegularisationConfig.ts
Check test/config/CheckpointEveryGeneration.ts
Check test/config/CheckpointWriteTiming.ts
Check test/config/ComparisonDocumentedFeatures.ts
Check test/config/ConfigurationGuideDefaults.ts
Check test/config/CrossValidationConfig.ts
Check test/config/DiscoveryCacheConfig.ts
Check test/config/DiscoveryMinCandidatesPerCategory.ts
Check test/config/DiskSpaceConfig.ts
Check test/config/EnsembleDiversityConfig.ts
Check test/config/FineTunePopulationConfig.ts
Check test/config/GlobalDeclarations.ts
Check test/config/HeavyTaskWorkerCount.ts
Check test/config/HyperparameterConfig.ts
Check test/config/LoggerConfig.ts
Check test/config/MCMCConfig.ts
Check test/config/MCMCConfigDocumentation.ts
Check test/config/NeatArguments.ts
Check test/config/NeatConfigParseOptions.ts
Check test/config/NeatConfigRng.ts
Check test/config/NeatOptions.ts
Check test/config/NeatOptionsRuntimeValidation.ts
Check test/config/OutputRangeConfig.ts
Check test/config/ParallelEvaluationConfig.ts
Check test/config/ParseOptionsNegativeZero.ts
Check test/config/PhaseTimingFields.ts
Check test/config/PredictiveCodingConfig.ts
Check test/config/Presets.ts
Check test/config/QuantumStepConfig.ts
Check test/config/StabilityAdaptationConfig.ts
Check test/config/ThroughputMetrics.ts
Check test/config/TrainOptions.ts
Check test/config/TrainingEvent.ts
Check test/config/WasmCacheConfig.ts
Check test/config/WeightRegularisationConfig.ts
Check test/config/WorkerThreadCapConfig.ts
Check test/config/WorkerUtilisationDiagnostics.ts
Check test/config/parsers/DataParsers.ts
Check test/config/parsers/DiscoveryParsers.ts
Check test/config/parsers/MutationParsers.ts
Check test/config/parsers/PopulationParsers.ts
Check test/config/parsers/RegularisationParsers.ts
Check test/config/parsers/RuntimeParsers.ts
Check test/config/parsers/TrainingParsers.ts
Check test/constants/AddNeuron.ts
Check test/constants/Constant.ts
Check test/costs/CostName.ts
Check test/costs/CostNameTypes.ts
Check test/costs/CostsRegistry.ts
Check test/costs/CrossEntropy.ts
Check test/costs/CustomCost.ts
Check test/costs/HINGE.ts
Check test/costs/MAE.ts
Check test/costs/MAPE.ts
Check test/costs/MSE.ts
Check test/costs/MSLE.ts
Check test/costs/SimpleCustomCostTest.ts
Check test/costs/SimpleTouchTest.ts
Check test/creature/ClampEmojiNotAlarm.ts
Check test/creature/Correct.ts
Check test/creature/CreatureActivation.ts
Check test/creature/CreatureActivationTypedErrors.ts
Check test/creature/CreatureConstruction.ts
Check test/creature/CreatureModeSplit.ts
Check test/creature/CreatureMutation.ts
Check test/creature/CreatureMutations.ts
Check test/creature/CreatureSerialization.ts
Check test/creature/CreatureSerializationPolicy.ts
Check test/creature/CreatureStateOptimised.ts
Check test/creature/CreatureStore.ts
Check test/creature/CreatureTopology.ts
Check test/creature/CreatureTrainEvolve.ts
Check test/creature/CreatureTrainingTypedErrors.ts
Check test/creature/CreatureTypedErrors.ts
Check test/creature/CreatureUUID.ts
Check test/creature/DisconnectBinarySearch.ts
Check test/creature/EpisodeAdapter_test.ts
Check test/creature/EpisodeRunner_test.ts
Check test/creature/EpisodicFitness_WasmErrorRecovery_test.ts
Check test/creature/EvolveEnv.ts
Check test/creature/EvolveRLStatistics_test.ts
Check test/creature/Fix.ts
Check test/creature/FixNoInwardRandomSynapse.ts
Check test/creature/FocusClosure.ts
Check test/creature/ForwardOnlyGuaranteed.ts
Check test/creature/ForwardOnlyOutputRoundTrip.ts
Check test/creature/FromPersistedJSON.ts
Check test/creature/LoadFromForwardOnlyThrow.ts
Check test/creature/LoadFromObservability.ts
Check test/creature/NeuronUuidStability.ts
Check test/creature/PrototypePollution.ts
Check test/creature/RLEpisodeFitness_WasmErrorRecovery_test.ts
Check test/creature/SelectiveCacheInvalidation.ts
Check test/creature/SemanticVersionStability.ts
Check test/creature/SemanticVersionWriteGuard.ts
Check test/creature/SerialisationTypeSafety.ts
Check test/creature/ShallowClone.ts
Check test/creature/ShallowCloneRuntimeIds.ts
Check test/creature/TraceDir.ts
Check test/creature/VersionStartupLog.ts
Check test/creature/WeightBiasOverflowClamp.ts
Check test/creature/evolveRL_parallel_test.ts
Check test/creature/evolveRL_test.ts
Check test/creature/fixtures/CpuBoundAdapterFixture.ts
Check test/creature/fixtures/MixedTerminationAdapterFixture.ts
Check test/creature/fixtures/SeedRewardAdapterFixture.ts
Check test/creature/makeActivation.ts
Check test/creature/toJSON.ts
Check test/data/SampleCreatureFixtures.ts
Check test/discovery/AnalysisEnsureCombinedAnalysis.ts
Check test/discovery/BatchDiscoveryValidator.ts
Check test/discovery/BrittlenessScorer.ts
Check test/discovery/CacheInformedRemovalCandidates.ts
Check test/discovery/CandidateApplicationOps.ts
Check test/discovery/CandidateCreation.ts
Check test/discovery/CandidateFilteringSuccessCache.ts
Check test/discovery/CombinedCandidateNeuronOps.ts
Check test/discovery/CombinedCandidateRemoval.ts
Check test/discovery/CombinedCandidateSynapseRemoval.ts
Check test/discovery/CombinedFromSuccessfulIndexMap.ts
Check test/discovery/CoordinatedStructuralAddNeuronInsertBeforeMissing.ts
Check test/discovery/CoordinatedStructuralCache.ts
Check test/discovery/CoordinatedStructuralCandidate.ts
Check test/discovery/CoordinatedStructuralCandidateMoreOps.ts
Check test/discovery/CoordinatedStructuralCandidatePreserveSynapseMetadata.ts
Check test/discovery/CoordinatedStructuralRemoveNeuronCleanupOrphans.ts
Check test/discovery/CoordinatedStructuralRemoveNeuronMemeticCleanup.ts
Check test/discovery/CpuOnlyDiscoveryIntegration.ts
Check test/discovery/CreatureDiscoveryDir.ts
Check test/discovery/CrossPlatformGpuSupport.ts
Check test/discovery/DiscoverStructureRecordIndices.ts
Check test/discovery/DiscoverStructureSquash.ts
Check test/discovery/DiscoveryCacheEviction.ts
Check test/discovery/DiscoveryCandidateSelection.ts
Check test/discovery/DiscoveryCandidateSummaryCounts.ts
Check test/discovery/DiscoveryCandidatesCombined.ts
Check test/discovery/DiscoveryCandidatesForwardOnlyVersionBump.ts
Check test/discovery/DiscoveryCandidatesIndividual.ts
Check test/discovery/DiscoveryCandidatesPruning.ts
Check test/discovery/DiscoveryCandidatesSynapseOps.ts
Check test/discovery/DiscoveryCleanup.ts
Check test/discovery/DiscoveryDiagnostics.ts
Check test/discovery/DiscoveryFocusSquashBounds.ts
Check test/discovery/DiscoveryMessageFormatting.ts
Check test/discovery/DiscoveryPerformanceSummary.ts
Check test/discovery/DiscoveryPostValidate.ts
Check test/discovery/DiscoveryReplayRunner.ts
Check test/discovery/DiscoveryReplayRunnerAlreadyAppliedCoordinatedStructural.ts
Check test/discovery/DiscoveryReplayRunnerArchive.ts
Check test/discovery/DiscoveryReplayRunnerCoverage.ts
Check test/discovery/DiscoveryReplayRunnerEvaluateAll.ts
Check test/discovery/DiscoveryReplayRunnerPriority.ts
Check test/discovery/DiscoveryReplayRunnerShortID.ts
Check test/discovery/DiscoveryReplayRunnerVerifyScores.ts
Check test/discovery/DiscoveryRunnerCacheSupplement.ts
Check test/discovery/DiscoveryRunnerCandidateEvaluation.ts
Check test/discovery/DiscoveryRunnerConfiguration.ts
Check test/discovery/DiscoveryRunnerCore.ts
Check test/discovery/DiscoveryRunnerFailureCache.ts
Check test/discovery/DiscoveryRunnerMultipleImprovements.ts
Check test/discovery/DiscoveryRunnerRemovalCandidates.ts
Check test/discovery/DiscoveryScenarioAddNeuronBetweenHidden.ts
Check test/discovery/DiscoveryScenarioAddSynapseBetweenHidden.ts
Check test/discovery/DiscoveryScenarioChangeSquash.ts
Check test/discovery/DiscoveryScenarioCoordinatedStructural.ts
Check test/discovery/DiscoveryScenarioFanInSynapsePatterns.ts
Check test/discovery/DiscoveryScenarioHelper.ts
Check test/discovery/DiscoveryScenarioHelperSmokeTest.ts
Check test/discovery/DiscoveryScenarioRemoveHarmfulSynapse.ts
Check test/discovery/DiscoverySynapseTagging.ts
Check test/discovery/DiscoveryTimeout.ts
Check test/discovery/DiscoveryTypedErrors.ts
Check test/discovery/DiskSpaceMonitor.ts
Check test/discovery/EGSETypedErrors.ts
Check test/discovery/EnhancedDiscoveryValidator.ts
Check test/discovery/FailureCacheCoordinatedStructuralKeyBucketing.ts
Check test/discovery/FailureCacheErrorReduction.ts
Check test/discovery/FailureCacheKeys.ts
Check test/discovery/FailureCacheOperations.ts
Check test/discovery/FocusCostOfGrowthFilter.ts
Check test/discovery/ForwardOnlyDiscoveryValidation.ts
Check test/discovery/GpuBackendDetection.ts
Check test/discovery/HoldoutValidator.ts
Check test/discovery/LeaveOneOutCombinations.ts
Check test/discovery/NeuronErrorImpactEstimator.ts
Check test/discovery/PriorityDiscoveryQueue.ts
Check test/discovery/RemovalCandidates.ts
Check test/discovery/STEPRecordingIntegration.ts
Check test/discovery/SubnetworkHashIndex.ts
Check test/discovery/SuccessCache.ts
Check test/discovery/SuccessCacheCoverage.ts
Check test/discovery/SuccessCacheRemovalDetails.ts
Check test/discovery/SupplementFromCache.ts
Check test/discovery/SynapseApplicationPreservesStructure.ts
Check test/discovery/TwoPhaseDiscoveryScoring.ts
Check test/discovery/WasmInitialisationBeforeDiscovery.ts
Check test/discovery/WorkerDiscoveryResponseCoordinatedStructural.ts
Check test/docs/ConfigurationGuideSplit.ts
Check test/docs/DeepseekPapersIndex.ts
Check test/docs/DocsIndex.ts
Check test/docs/JekyllLiquidSafety.ts
Check test/docs/PerformanceGuide.ts
Check test/docs/TroubleshootingGuide.ts
Check test/errors/ActivationError.ts
Check test/errors/ConfigurationError.ts
Check test/errors/ConfigurationErrorIntegration.ts
Check test/errors/DiscoveryError.ts
Check test/errors/TopologyError.ts
Check test/errors/TopologyErrorIntegration.ts
Check test/errors/TypedErrorReplacements.ts
Check test/errors/ValidationError.ts
Check test/errors/WasmError.ts
Check test/feedForward/AddNeuronForwardOnly.ts
Check test/feedForward/ForwardOnlyFlag.ts
Check test/feedForward/ForwardOnlyHashCollision.ts
Check test/feedForward/ForwardOnlyLegacy.ts
Check test/feedForward/ForwardOnlyRepairAfterMutation.ts
Check test/feedForward/ForwardOnlySemanticVersion.ts
Check test/feedForward/ForwardOnlyViolationLogging.ts
Check test/feedForward/MakeRandomConnectionForwardOnly.ts
Check test/fix/DuplicateSynapses.ts
Check test/fix/DuplicateSynapsesTagDedup.ts
Check test/fix/FixKeepsLastZeroWeightOutputSynapse.ts
Check test/fix/ForwardOnly.ts
Check test/fix/ForwardOnlyNoSelfLoops.ts
Check test/fix/Grq24SlothNoInwardThenDuplicateRegression.ts
Check test/fix/Grq25SlothLoadPathRegression.ts
Check test/fix/IFDowngradeDuringFix.ts
Check test/fix/IFTooFewInboundConnections.ts
Check test/fix/MakeRandomConnectionNoSelfLoop.ts
Check test/fix/NeuronSelfLoopLastResort.ts
Check test/fix/ZeroWeights.ts
Check test/fixtures/SimpleCreatures.test.ts
Check test/fixtures/SimpleCreatures.ts
Check test/intelligentDesign/AlternativeSquashes.ts
Check test/intelligentDesign/CombineImprovementsWasm.ts
Check test/intelligentDesign/Exports.ts
Check test/intelligentDesign/ImproveSquash.ts
Check test/intelligentDesign/ImproveSquashAlternativeMessage.ts
